sample-id	forward-absolute-filepath	reverse-absolute-filepath
Hb2.6b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-6b_S146_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-6b_S146_L001_R2_001.fastq.gz
Hb2.6c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-6c_S147_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houbihu/connelly-Hb2-6c_S147_L001_R2_001.fastq.gz
Ot1.1a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-1a_S79_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-1a_S79_L001_R2_001.fastq.gz 
Ot1.1b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-1b_S80_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-1b_S80_L001_R2_001.fastq.gz 
Ot1.1c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-1c_S81_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-1c_S81_L001_R2_001.fastq.gz 
Ot1.3a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-3a_S85_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-3a_S85_L001_R2_001.fastq.gz 
Ot1.3b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-3b_S86_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-3b_S86_L001_R2_001.fastq.gz 
Ot1.3c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-3c_S87_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-3c_S87_L001_R2_001.fastq.gz 
Ot1.4a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-4a_S88_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-4a_S88_L001_R2_001.fastq.gz 
Ot1.4b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-4b_S89_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-4b_S89_L001_R2_001.fastq.gz 
Ot1.4c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-4c_S90_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-4c_S90_L001_R2_001.fastq.gz 
Ot1.5a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-5a_S91_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-5a_S91_L001_R2_001.fastq.gz 
Ot1.5b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-5b_S92_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-5b_S92_L001_R2_001.fastq.gz 
Ot1.5c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-5c_S93_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-5c_S93_L001_R2_001.fastq.gz 
Ot1.6a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-6a_S94_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-6a_S94_L001_R2_001.fastq.gz
Ot1.6b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-6b_S95_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-6b_S95_L001_R2_001.fastq.gz
Ot1.6c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-6c_S96_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot1-6c_S96_L001_R2_001.fastq.gz
Ot2.1a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-1a_S97_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-1a_S97_L001_R2_001.fastq.gz 
Ot2.1b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-1b_S98_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-1b_S98_L001_R2_001.fastq.gz 
Ot2.1c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-1c_S99_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-1c_S99_L001_R2_001.fastq.gz 
Ot2.3a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-3a_S102_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-3a_S102_L001_R2_001.fastq.gz 
Ot2.3b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-3b_S103_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-3b_S103_L001_R2_001.fastq.gz 
Ot2.3c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-3c_S104_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-3c_S104_L001_R2_001.fastq.gz 
Ot2.4a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-4a_S105_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-4a_S105_L001_R2_001.fastq.gz 
Ot2.4b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-4b_S106_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-4b_S106_L001_R2_001.fastq.gz 
Ot2.4c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-4c_S107_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-4c_S107_L001_R2_001.fastq.gz 
Ot2.5a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-5a_S108_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-5a_S108_L001_R2_001.fastq.gz 
Ot2.5b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-5b_S109_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-5b_S109_L001_R2_001.fastq.gz 
Ot2.5c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-5c_S110_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-5c_S110_L001_R2_001.fastq.gz 
Ot2.6a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-6a_S111_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-6a_S111_L001_R2_001.fastq.gz
Ot2.6b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-6b_S112_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-6b_S112_L001_R2_001.fastq.gz
Ot2.6c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-6c_S113_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Outlet/connelly-Ot2-6c_S113_L001_R2_001.fastq.gz
